audio_entity_types_tables	25
combat_random_vocalisation	drowning_random_vocalisation	fatigued_idle_random_vocalisation	fatigued_moving_random_vocalisation	idle_random_vocalisation	key	running_random_vocalisation	musician_event	switch	material	walking_random_vocalisation	group_movement	limitation	idle_looping_sound	moving_looping_sound	rotating_looping_sound	actor_type	group_flying_idle	group_flying_moving	only_uses_material	group_movement_armour_override	group_idle	attenuation_scale	group_melee_armour_override	triggers_cinematic	sphere_of_influence_default	sphere_of_influence_combat	should_use_unique_entity_switches	max_unique_entity_switches	use_focus_rtpc	max_camera_distance_for_focus	min_camera_distance_for_focus	focus_rtpc	unique_entity_switch	ignore_moving_outside_combat	ignore_moving	group_idle_shoot	group_idle_combat_ready
				wh2_saurus_idle	wh2_saurus_LORD	wh2_saurus_running	Battle_Musician_Event		wood	wh2_saurus_walking	wh_grp_movement_beast_medium	Lord_Hero				wh2_saurus			false	wh_grp_foley_movement_beast_light_leather		1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
wh_metal_creaks			wh_metal_creaks	wh_metal_creaks	wh2_siege_tower_lizardmen	wh_metal_creaks	Battle_Musician_Event		metal			war_machine	wh2_siege_tower_lizardmen_idle	wh2_siege_tower_lizardmen_movement	wh2_siege_tower_lizardmen_movement				true			1		false			false	0	false	0	0			false	false		
wh_metal_creaks			wh_metal_creaks	wh_metal_creaks	wh2_siege_tower_skaven	wh_metal_creaks	Battle_Musician_Event		metal			war_machine		wh_war_machine_skv_movement_large	wh_war_machine_skv_rotation_large				true			1		false			false	0	false	0	0			false	false		
				wh2_skaven_default_idle	wh2_skaven	wh2_skaven_default_running	Battle_Musician_Event		wood	wh2_skaven_default_walking	wh_grp_movement_beast_light	medium				wh2_skaven			false			0.95000005		false			false	0	false	0	0			false	false		
				wh2_skaven_default_idle	wh2_skaven_LH	wh2_skaven_default_running	Battle_Musician_Event		wood	wh2_skaven_default_walking	wh_grp_movement_beast_light	Lord_Hero				wh2_skaven			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh2_skaven_assassin_idle	wh2_skaven_assassin_LH	wh2_skaven_assassin_running	Battle_Musician_Event		wood	wh2_skaven_assassin_walking	wh_grp_movement_beast_light	Lord_Hero				wh2_skaven_assassin			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh2_skaven_globadiers_idle	wh2_skaven_globadiers	wh2_skaven_default_running	Battle_Musician_Event		wood	wh2_skaven_default_walking	wh_grp_movement_beast_light	medium				wh2_skaven			false	wh_grp_foley_movement_humanoid_metal_equipment	wh_grp_foley_movement_humanoid_metal_equipment	1		false			false	0	false	0	0			false	false		
					wh2_skaven_grey_seer_LH	wh2_skaven_grey_seer_running	Battle_Musician_Event		wood	wh2_skaven_grey_seer_walking	wh_grp_movement_beast_light	Lord_Hero				wh2_skaven_grey_seer			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh2_skaven_lord_skrolk_LH	wh2_skaven_lord_skrolk_running	Battle_Musician_Event		wood	wh2_skaven_lord_skrolk_walking	wh_grp_movement_beast_light	Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh2_skaven_plague_priests_idle	wh2_skaven_plague_censer_bearers	wh2_skaven_plague_priests_running	Battle_Musician_Event		wood	wh2_skaven_plague_priests_walking	wh_grp_movement_beast_light	medium				wh2_skaven			false	wh_grp_foley_movement_leather		1		false			false	0	false	0	0			false	false		
				wh2_skaven_plague_priests_idle	wh2_skaven_plague_monks	wh2_skaven_plague_priests_running	Battle_Musician_Event		wood	wh2_skaven_plague_priests_walking	wh_grp_movement_beast_light	medium				wh2_skaven			false	wh_grp_foley_movement_leather		1		false			false	0	false	0	0			false	false		
				wh2_skaven_plague_priests_idle	wh2_skaven_plague_priests_LH	wh2_skaven_plague_priests_running	Battle_Musician_Event		wood	wh2_skaven_plague_priests_walking	wh_grp_movement_beast_light	Lord_Hero				wh2_skaven_plague_priests			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh2_skaven_queek_headtaker_LH	wh2_skaven_queek_headtaker_walking	Battle_Musician_Event		wood	wh2_skaven_queek_headtaker_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh2_skaven_default_idle	wh2_skaven_ratling_gun_team	wh2_skaven_default_running	Battle_Musician_Event		wood	wh2_skaven_default_walking	wh_grp_movement_beast_light	medium				wh2_skaven			false	wh2_dlc12_grp_foley_movement_ratling_gun_metal_equipment	wh_grp_foley_movement_humanoid_metal_equipment	0.95000005		false			false	0	false	0	0			false	false		
				wh2_skaven_default_idle	wh2_skaven_tailslashers	wh2_skaven_default_running	Battle_Musician_Event		wood	wh2_skaven_default_walking	wh_grp_movement_beast_light	medium				wh2_skaven			false	wh_grp_foley_movement_segmented_flaming_swords	wh_grp_foley_idle_flaming_swords	0.95000005	wh_grp_foley_melee_flaming_swords	false			false	0	false	0	0			false	false		
				wh2_skaven_warlock_idle	wh2_skaven_warlock_LH	wh2_skaven_warlock_running	Battle_Musician_Event		wood	wh2_skaven_warlock_walking	wh_grp_movement_beast_light	Lord_Hero				wh2_skaven_warlock			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh2_skaven_warlord_LH	wh2_skaven_warlord_running	Battle_Musician_Event		wood	wh2_skaven_warlord_walking	wh_grp_movement_beast_light	Lord_Hero				wh2_skaven_warlord			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh2_skaven_default_idle	wh2_skaven_warpfire_thrower_team	wh2_skaven_default_running	Battle_Musician_Event		wood	wh2_skaven_default_walking	wh_grp_movement_beast_light	medium				wh2_skaven			false	wh_grp_foley_movement_beast_medium_segmented		0.95000005		false			false	0	false	0	0			false	false		
			wh2_skinks_running	wh2_skinks_idle	wh2_skinks	wh2_skinks_running	Battle_Musician_Event		wood	wh2_skinks_walking	wh_grp_movement_beast_light	medium				wh2_skinks			false			1		false			false	0	false	0	0			false	false		
					wh2_skinks_LH		Battle_Musician_Event		wood		wh_grp_movement_beast_light	Lord_Hero				wh2_skinks			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
			wh2_skinks_running	wh2_skinks_idle	wh2_skinks_Skink_Cheif_Red_Crested_LORD	wh2_skinks_running	Battle_Musician_Event		wood	wh2_skinks_walking		Lord_Hero				wh2_skinks			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
			wh2_dlc12_tehenhauin_running	wh2_dlc12_tehenhauin_idle	wh2_skinks_Tehenhauin_LORD	wh2_dlc12_tehenhauin_running	Battle_Musician_Event		wood	wh2_dlc12_tehenhauin_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
			wh2_skinks_running	wh2_skinks_idle	wh2_skinks_Tiktaqto_LORD	wh2_skinks_running	Battle_Musician_Event		wood	wh2_skinks_walking		Lord_Hero				wh2_skinks			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh2_slann		Battle_Musician_Event		wood			medium				wh2_slann			false			1		true			false	0	false	0	0			false	false		
					wh2_slann_Kroak_LH		Battle_Musician_Event		wood			Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh2_slann_LH		Battle_Musician_Event		wood			Lord_Hero				wh2_slann			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh2_stegadon				wood			veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
					wh2_stegadon_engine_of_the_gods				wood			veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
					wh2_stegadon_thunderous_one				wood			veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
				wh2_terradon_idle	wh2_terradon	wh2_terradon_running	Battle_Musician_Event		wood	wh2_terradon_walking		large							false			1		false			false	0	false	0	0			false	false		
				wh2_terradon_idle	wh2_terradon_LH	wh2_terradon_running	Battle_Musician_Event		wood	wh2_terradon_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh2_tmb_carrion_idles	wh2_tmb_carrion	wh2_tmb_carrion_running	Battle_Musician_Event	wh2_tmb_carrion	wood	wh2_tmb_carrion_walking	wh_grp_movement_beast_medium	medium					wh_grp_movement_carrion	wh_grp_movement_carrion	false			1		false			false	0	false	0	0			false	false		
					wh2_tmb_hierotitan		Battle_Musician_Event		rock			veryloud	wh2_dlc09_constructs_shimmer_idle	wh2_dlc09_constructs_shimmer_idle	wh2_dlc09_constructs_shimmer_idle				false			1		true		large_creature_combat	false	0	false	0	0			false	false		
			wh2_tmb_necro_serpent_walking	wh2_tmb_necro_serpent_idle	wh2_tmb_necro_serpent	wh2_tmb_necro_serpent_running	Battle_Musician_Event		wood	wh2_tmb_necro_serpent_walking	wh2_grp_movement_necro_serpent	large							false	wh_grp_foley_movement_horse_segmented		1		true			false	0	false	0	0			false	false		
wh2_necrosphinx_walking			wh2_necrosphinx_walking	wh2_necrosphinx_idle	wh2_tmb_necrosphinx	wh2_necrosphinx_running	Battle_Musician_Event		rock	wh2_necrosphinx_walking		veryloud	wh2_dlc09_constructs_shimmer_idle	wh2_dlc09_constructs_shimmer_idle	wh2_dlc09_constructs_shimmer_idle				false			1		true		large_creature_combat	false	0	false	0	0			false	false		
			wh2_tmb_tomb_scorpion_walking		wh2_tmb_scorpion	wh2_tmb_tomb_scorpion_running	Battle_Musician_Event	wh_scorpion	wood	wh2_tmb_tomb_scorpion_walking		veryloud	wh2_dlc09_constructs_shimmer_idle	wh2_dlc09_constructs_shimmer_idle	wh2_dlc09_constructs_shimmer_idle				false			1		true		large_creature_combat	false	0	false	0	0			false	false		
				wh_horse_skeleton_idle	wh2_tmb_skeletal_steed	wh_horse_skeleton_running	Battle_Musician_Event	wh_horse_skeleton	wood	wh_horse_skeleton_running	wh_grp_movement_horse	medium							false	wh_grp_foley_movement_horse_bone		1		false			false	0	false	0	0			false	false		
				wh2_tmb_skeleton_idle	wh2_tmb_skeleton	wh2_tmb_skeleton_running	Battle_Musician_Event		wood	wh2_tmb_skeleton_walking	wh_grp_movement_humanoid	medium							false	wh_grp_foley_movement_bone		1	wh_grp_foley_movement_bone	false			false	0	false	0	0			false	false		
				wh2_tmb_skeleton_idle	wh2_tmb_skeleton_tomb_guard	wh2_tmb_skeleton_running	Battle_Musician_Event		wood	wh2_tmb_skeleton_walking	wh_grp_movement_humanoid	medium							false	wh_grp_foley_movement_bone		1	wh_grp_foley_movement_bone	false			false	0	false	0	0			false	false		
					wh2_tmb_ushabti	wh2_tmb_ushabti_running	Battle_Musician_Event	wh2_tmb_ushabti	wood	wh2_tmb_ushabti_walking	wh2_grp_movement_ushabti	large				wh2_tmb_ushabti			false	wh_grp_foley_movement_ushabti		1	wh_grp_foley_movement_ushabti	true			false	0	false	0	0			false	false		
					wh2_tmb_war_machine_casket_of_souls		Battle_Musician_Event		wood			war_machine	wh2_war_machine_tmb_casket_of_souls_idle	wh2_war_machine_tmb_casket_of_souls_movement	wh2_war_machine_tmb_casket_of_souls_idle				true			1		true		hero_combat	false	0	false	0	0			false	false		
				wh2_warsphinx_idle	wh2_tmb_warsphinx	wh2_warsphinx_running	Battle_Musician_Event		rock	wh2_warsphinx_walking		veryloud	wh2_dlc09_constructs_shimmer_idle	wh2_dlc09_constructs_shimmer_idle	wh2_dlc09_constructs_shimmer_idle				false			1		true		large_creature_combat	false	0	false	0	0			false	false		
wh_wooden_creaks			wh_wooden_creaks	wh_wooden_creaks	wh2_war_machine_SKV_plague_furnace	wh_wooden_creaks	Battle_Musician_Event		wood			veryloud		wh_war_machine_wood_movement_large	wh_war_machine_wood_rotation_large				true			1		false			false	0	false	0	0			false	false		
wh_wooden_creaks			wh_wooden_creaks	wh_wooden_creaks	wh2_war_machine_SKV_screaming_bell	wh_wooden_creaks	Battle_Musician_Event		wood			veryloud		wh_war_machine_wood_movement_large	wh_war_machine_wood_rotation_large				true			1		false			false	0	false	0	0			false	false		
					wh2_war_machine_cst_queen_bess				wood			war_machine							false			1		false			false	0	false	0	0			false	false		
					wh2_wm_bolt_thrower_eagle_claw				wood			war_machine		wh_war_machine_wood_movement_small	wh_war_machine_wood_movement_small				false			1		false			false	0	false	0	0			false	false		
					wh2_wm_screaming_skull_catapult				wood			war_machine		wh2_war_machine_skull_catapult_movement_medium	wh2_war_machine_skull_catapult_movement_medium				true			1		false			false	0	false	0	0			false	false		
				wh_boar_idle	wh_boar	wh_boar_running	Battle_Musician_Event		wood	wh_boar_walking	wh_grp_movement_beast_medium	medium							false	wh_grp_foley_movement_beast_medium_leather		1		false			false	0	false	0	0			false	false		
				wh_boar_idle	wh_boar_LH	wh_boar_running	Battle_Musician_Event		wood	wh_boar_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_chaos_archaon_idle	wh_chaos_archaon_LORD	wh_chaos_archaon_running	Battle_Musician_Event	wh_chaos_archaon	wood	wh_chaos_archaon_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
		wh_chaos_default_fatigue	wh_chaos_default_fatigue	wh_chaos_default_idle	wh_chaos_chosen	wh_chaos_default_running	Battle_Musician_Event	wh_chaos_default	wood	wh_chaos_default_walking	wh_grp_movement_humanoid	medium				wh_chaos_default			false			1		false			false	0	false	0	0			false	false		
		wh_chaos_default_fatigue	wh_chaos_default_fatigue	wh_chaos_default_idle	wh_chaos_default	wh_chaos_default_running	Battle_Musician_Event	wh_chaos_default	wood	wh_chaos_default_walking	wh_grp_movement_humanoid	medium				wh_chaos_default			false			1		false			false	0	false	0	0			false	false		
				wh_chaos_default_idle	wh_chaos_default_LH	wh_chaos_default_running	Battle_Musician_Event	wh_chaos_default	wood	wh_chaos_default_walking		Lord_Hero				wh_chaos_default			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_chaos_default_idle	wh_chaos_default_LORD	wh_chaos_default_running	Battle_Musician_Event	wh_chaos_default	wood	wh_chaos_default_walking		Lord_Hero				wh_chaos_default			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
		wh_chaos_marauder_fatigue	wh_chaos_marauder_fatigue	wh_chaos_marauder_idle	wh_chaos_marauder	wh_chaos_marauder_running	Battle_Musician_Event	wh_chaos_marauder	wood	wh_chaos_marauder_walking	wh_grp_movement_humanoid	medium				wh_chaos_marauder			false	wh_grp_foley_movement_leather		1		false			false	0	false	0	0			false	false		
					wh_chaos_marauder_LH		Battle_Musician_Event	wh_chaos_marauder	wood			Lord_Hero				wh_chaos_marauder			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_chaos_sigvald_idle	wh_chaos_sigvald_LORD	wh_chaos_sigvald_running	Battle_Musician_Event	wh_chaos_sigvald	wood	wh_chaos_sigvald_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh_chariot_metal		Battle_Musician_Event		metal			war_machine		wh_chariot_metal_movement	wh_chariot_metal_movement_rotation				true			1		false			false	0	false	0	0			false	false		
					wh_chariot_wood		Battle_Musician_Event		wood			war_machine		wh_chariot_wood_movement	wh_chariot_wood_movement_rotation				true			1		false			false	0	false	0	0			false	false		
					wh_copter		Battle_Musician_Event		metal			war_machine	wh_copter	wh_copter	wh_copter				true			1		false			false	0	false	0	0			false	false		
				wh_crypt_ghoul_idle	wh_crypt_ghoul	wh_crypt_ghoul_running	Battle_Musician_Event		wood	wh_crypt_ghoul_walking	wh_grp_movement_humanoid	medium							false	wh_grp_foley_movement_beast_light_bone		1		false			false	0	false	0	0			false	false		
				wh_crypt_ghoul_idle	wh_crypt_ghoul_LH	wh_crypt_ghoul_running	Battle_Musician_Event		wood	wh_crypt_ghoul_walking	wh_grp_movement_humanoid	Lord_Hero							false	wh_grp_foley_movement_beast_light_bone		1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_crypt_horror_idle	wh_crypt_horror	wh_crypt_horror_running	Battle_Musician_Event		wood	wh_crypt_horror_walking	wh_grp_movement_beast_heavy	large							false	wh_grp_foley_movement_beast_heavy_leather		1		true			false	0	false	0	0			false	false		
				wh_crypt_horror_idle	wh_crypt_horror_LH	wh_crypt_horror_running	Battle_Musician_Event		wood	wh_crypt_horror_walking	wh_grp_movement_beast_heavy	Lord_Hero							false	wh_grp_foley_movement_beast_heavy_leather		1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_griffin_demigryph_idle	wh_demigryph	wh_griffin_demigryph_running	Battle_Musician_Event	wh_demigryph	wood	wh_griffin_demigryph_walking	wh_grp_movement_beast_heavy_medium	large							false	wh_grp_foley_movement_beast_medium_segmented		0.95000005		false			false	0	false	0	0			false	false		
				wh_dire_wolves_warhound_idle	wh_dire_wolve_warhound	wh_dire_wolves_warhound_running	Battle_Musician_Event		wood	wh_dire_wolves_warhounds_walking	wh_grp_movement_beast_medium	small							false			0.95000005		false			false	0	false	0	0			false	false		
				wh_dire_wolves_warhound_idle	wh_dire_wolve_warhound_LH	wh_dire_wolves_warhound_running	Battle_Musician_Event		wood	wh_dire_wolves_warhounds_walking	wh_grp_movement_beast_medium	Lord_Hero							false	wh_grp_foley_movement_beast_light_leather		1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh_dlc04_skarsnik_LORD	wh_dlc_skarsnik_running	Battle_Musician_Event		wood	wh_dlc_skarsnik_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
			wh_dlc_bret_grail_fatigue	wh_dlc_bret_grail_idle	wh_dlc_brt_grail	wh_dlc_bret_grail_running	Battle_Musician_Event	wh_bret_grail	wood	wh_dlc_bret_grail_walking	wh_grp_movement_humanoid	medium							false			1		false			false	0	false	0	0			false	false		
				wh_dlc_bret_green_knight_idle	wh_dlc_brt_green_knight_LORD		Battle_Musician_Event	wh_bret_green_knight	wood		wh_grp_movement_humanoid	Lord_Hero				wh_human_male			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh_dlc_centigor	wh_dlc_centigor_running	Battle_Musician_Event		wood	wh_dlc_centigor_walking	wh_grp_movement_beast_medium	medium							false	wh_grp_foley_movement_beast_medium_leather	wh_grp_vocalisation_gor_idle	1		false			false	0	false	0	0			false	false		
				wh_chaos_forsaken_idle	wh_dlc_chaos_forsaken	wh_chaos_forsaken_running	Battle_Musician_Event	wh_chaos_forsaken	wood	wh_chaos_forsaken_walking	wh_grp_movement_humanoid	medium							false			1		false			false	0	false	0	0			false	false		
					wh_dlc_cygor		Battle_Musician_Event		wood			veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
				wh_dlc_dragon_large_2_heads_idle	wh_dlc_dragon_large_2_heads	wh_dlc_dragon_large_2_heads_running	Battle_Musician_Event		wood	wh_dlc_dragon_large_2_heads_walking		veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
				wh_dlc_dragon_large_2_heads_idle	wh_dlc_dragon_large_2_heads_chaos	wh_dlc_dragon_large_2_heads_running	Battle_Musician_Event		wood	wh_dlc_dragon_large_2_heads_walking		veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
				wh_dlc_dragon_ogre_large_idle	wh_dlc_dragon_ogre_large	wh_dlc_dragon_ogre_large_running	Battle_Musician_Event	wh_dragon_ogre_large	wood	wh_dlc_dragon_ogre_large_walking		veryloud							false			1		true		hero_combat	false	0	false	0	0			false	false		
				wh_dlc_dragon_ogre_large_idle	wh_dlc_dragon_ogre_large_LORD	wh_dlc_dragon_ogre_large_running	Battle_Musician_Event	wh_dragon_ogre_large	wood	wh_dlc_dragon_ogre_large_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
wh_dlc_dragon_ogre_small_running				wh_dlc_dragon_ogre_small_idle	wh_dlc_dragon_ogre_small	wh_dlc_dragon_ogre_small_running	Battle_Musician_Event	wh_dragon_ogre_small	wood	wh_dlc_dragon_ogre_small_walking	wh_grp_movement_beast_heavy	large							false	wh_grp_foley_movement_beast_heavy_leather		1		false			false	0	false	0	0			false	false		
					wh_dlc_gor	wh_dlc_gor_generic_running	Battle_Musician_Event	wh_gor_generic	wood	wh_dlc_gor_generic_walking	wh_grp_movement_beast_light	small							false	wh_grp_foley_movement_beast_light_leather	wh_grp_vocalisation_gor_idle	1		false			false	0	false	0	0			false	false		
					wh_dlc_gor_LH	wh_dlc_gor_generic_running	Battle_Musician_Event	wh_gor_generic	wood	wh_dlc_gor_generic_walking	wh_grp_movement_beast_light	Lord_Hero							false			1.2		true			false	0	false	0	0			false	false		
					wh_dlc_gor_LORD	wh_dlc_gor_generic_running	Battle_Musician_Event	wh_gor_generic	wood	wh_dlc_gor_generic_walking	wh_grp_movement_humanoid	Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh_dlc_gor_LORD_ALT	wh_dlc_gor_generic_running	Battle_Musician_Event	wh_gor_generic	wood	wh_dlc_gor_generic_walking	wh_grp_movement_humanoid	Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh_dlc_gor_bray_shamen_LH	wh_dlc_gor_bray_shamen_running	Battle_Musician_Event	wh_gor_bray_shamen	wood	wh_dlc_gor_bray_shamen_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh_dlc_gor_malagor_LORD	wh_dlc_gor_malagor_running	Battle_Musician_Event	wh_gor_malagor	wood	wh_dlc_gor_malagor_walking	wh_grp_movement_beast_medium	Lord_Hero							false	wh_grp_foley_movement_beast_light_leather		1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_dlc_gorebeast_idle	wh_dlc_gorebeast	wh_dlc_gorebeast_running	Battle_Musician_Event		wood	wh_dlc_gorebeast_walking	wh_grp_movement_beast_heavy_medium	large							false	wh_grp_foley_movement_beast_medium_segmented		1		true			false	0	false	0	0			false	false		
					wh_dlc_great_eagle		Battle_Musician_Event		wood		wh_grp_movement_beast_medium	large					wh_grp_movement_flying_pegasus	wh_grp_movement_flying_pegasus	false	wh_grp_foley_movement_beast_medium_segmented		1		false			false	0	false	0	0			false	false		
wh_dlc_manticore_combat				wh_dlc_manticore_idle	wh_dlc_manticore	wh_dlc_manticore_running	Battle_Musician_Event		wood	wh_dlc_manticore_walking	wh_grp_movement_beast_heavy	large							false	wh_grp_foley_movement_beast_heavy_leather		1		true			false	0	false	0	0			false	false		
wh_dlc_manticore_combat				wh_dlc_manticore_idle	wh_dlc_manticore_LH	wh_dlc_manticore_running	Battle_Musician_Event		wood	wh_dlc_manticore_walking	wh_grp_movement_beast_heavy	Lord_Hero							false	wh_grp_foley_movement_beast_heavy_leather		1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh_dlc_minotaur	wh_dlc_minotaur_running	Battle_Musician_Event		wood	wh_dlc_minotaur_walking	wh_grp_movement_beast_heavy	large							false	wh_grp_foley_movement_beast_heavy_leather	wh_grp_vocalisation_minotaur_idle	1		true			false	0	false	0	0			false	false		
					wh_dlc_mortis_engine		Battle_Musician_Event		metal			war_machine	wh_dlc_vmp_mortis_engine_sfx	wh_dlc_vmp_mortis_engine_sfx	wh_dlc_vmp_mortis_engine_sfx				true			1		true			false	0	false	0	0			false	false		
				wh_dlc_nor_chaos_marauder_chieftan_idle	wh_dlc_nor_chaos_marauder_chieftan_LH	wh_dlc_nor_chaos_marauder_chieftan_running	Battle_Musician_Event	wh_chaos_marauder_chieftan	wood	wh_dlc_nor_chaos_marauder_chieftan_walking		Lord_Hero				wh_chaos_marauder_chieftan			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_dlc_nor_chaos_shaman_sorcerer_idle	wh_dlc_nor_chaos_shaman_sorcerer_LH	wh_dlc_nor_chaos_shaman_sorcerer_running	Battle_Musician_Event	wh_chaos_shaman_sorcerer	wood	wh_dlc_nor_chaos_shaman_sorcerer_walking		Lord_Hero				wh_chaos_shaman_sorcerer			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_dlc_nor_chaos_wulfrik_idle	wh_dlc_nor_chaos_wulfrik_LORD	wh_dlc_nor_chaos_wulfrik_running	Battle_Musician_Event	wh_chaos_wulfrik	wood	wh_dlc_nor_chaos_wulfrik_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_dlc_nor_fimir_idle	wh_dlc_nor_fimir	wh_dlc_nor_fimir_running	Battle_Musician_Event		wood	wh_dlc_nor_fimir_walking	wh_grp_movement_beast_heavy	large							false	wh_grp_foley_movement_beast_medium_leather		1		false			false	0	false	0	0			false	false		
					wh_dlc_nor_fimir_LH		Battle_Musician_Event		wood			Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh_dlc_nor_mammoth		Battle_Musician_Event		wood			veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
				wh_dlc_nor_skin_wolves_idle	wh_dlc_nor_skin_wolves	wh_dlc_nor_skin_wolves_running	Battle_Musician_Event		wood	wh_dlc_nor_skin_wolves_walking	wh_grp_movement_beast_medium	large							false	wh_grp_foley_movement_beast_medium_segmented		1		false			false	0	false	0	0			false	false		
					wh_dlc_nor_skin_wolves_LH	wh_dlc_nor_skin_wolves_running	Battle_Musician_Event		wood	wh_dlc_nor_skin_wolves_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_dlc_throgg_idle	wh_dlc_nor_throgg_LORD	wh_dlc_throgg_running	Battle_Musician_Event	wh_dlc_nor_throgg	wood	wh_dlc_throgg_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
				wh_dlc_squig_idle	wh_dlc_squig	wh_dlc_squig_running	Battle_Musician_Event		wood	wh_dlc_squig_walking	wh_grp_movement_beast_medium	small							false	wh_grp_foley_movement_beast_medium_leather	wh_grp_vocalisation_squig_idle	1		false			false	0	false	0	0			false	false		
				wh_dlc_squig_idle	wh_dlc_squig_LH	wh_dlc_squig_running	Battle_Musician_Event		wood	wh_dlc_squig_walking	wh_grp_movement_beast_light	Lord_Hero							false	wh_grp_foley_movement_beast_light_leather	wh_grp_vocalisation_squig_idle	1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
					wh_dlc_ungor	wh_dlc_ungor_running	Battle_Musician_Event		wood	wh_dlc_ungor_walking	wh_grp_movement_humanoid	small							false	wh_grp_foley_movement_beast_light_leather	wh_grp_vocalisation_ungor_idle	1		false			false	0	false	0	0			false	false		
					wh_dlc_wef_dragon_large_forest		Battle_Musician_Event	wh_dlc_wef_dragon_large_forest	wood			veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
				wh_dlc_wef_dryad_idle	wh_dlc_wef_dryad	wh_dlc_wef_dryad_running	Battle_Musician_Event		wood	wh_dlc_wef_dryad_walking	wh_grp_movement_humanoid	small							false	wh_grp_foley_movement_tree_small	wh_grp_foley_idle_tree_small	1	wh_grp_foley_movement_tree_small	false			false	0	false	0	0			false	false		
				wh_dlc_wef_dryad_idle	wh_dlc_wef_dryad_LH	wh_dlc_wef_dryad_running	Battle_Musician_Event		wood	wh_dlc_wef_dryad_walking	wh_grp_movement_humanoid	Lord_Hero							false	wh_grp_foley_movement_tree_small	wh_grp_foley_idle_tree_small	1.12	wh_grp_foley_movement_tree_small	true	hero_default	hero_combat	false	0	false	0	0			false	false		
		wh_elf_female_fatigue	wh_elf_female_fatigue	wh_elf_female_idle	wh_dlc_wef_elf_female	wh_elf_female_running	Battle_Musician_Event	wh_elf_female	wood	wh_elf_female_walking	wh_grp_movement_humanoid	medium				wh_elf_female			false			1		false			false	0	false	0	0			false	false		
